TABLE_NAME,COLUMN_NAME,IS_NULLABLE,DATA_TYPE,STANDARD_VOCABULARY,DESCRIPTION
location,LOCATION_ID,NO,int(11),   , A system-generated unique identifier for each geographic location.  
location,ADDRESS_1,YES,varchar(50),   ," The address field 1, typically used for the street address, as it appears in the source data.  "
location,ADDRESS_2,YES,varchar(50),   ," The address field 2, typically used for additional detail such as buildings, suites, floors, as it appears in the source data.  "
location,CITY,YES,varchar(50),   , The city field as it appears in the source data.  
location,STATE,YES,char(2),   , The state field as it appears in the source data.  
location,ZIP,YES,varchar(9),   ," The zip code. For US addresses, valid zip codes canbe 3, 5 or 9 digits long, depending on the source data.  "
location,COUNTY,YES,varchar(20),   , The county. The county information is necessary because not all zip codes fall into one and the same county.  
location,LOCATION_SOURCE_VALUE,YES,varchar(50),   , The verbatim information that is used to uniquely identify the location as it appears in the source data. 
person,PERSON_ID,NO,bigint(20),   , A system-generated unique identifier for each person.  
person,GENDER_CONCEPT_ID,NO,int(11), HL7  , A foreign key that refers to a standard concept identifier in the vocabulary for the gender of the person.  
person,YEAR_OF_BIRTH,NO,int(11),   ," The year of birth of the person. For data sources with date of birth, the year is extracted. For data sources where the year of birth is not available, the approximate year of birth is derived based on any age group categorization available.  "
person,MONTH_OF_BIRTH,YES,int(11),   ," The month of birth of the person. For data sources that provide the precise date of birth, the month is extracted and stored in this field.  "
person,DAY_OF_BIRTH,YES,int(11),   ," The day of the month of birth of the person. For data sources that provide the precise date of birth, the day is extracted and stored in this field.  "
person,RACE_CONCEPT_ID,YES,int(11)," OMB, CDC  ", A foreign key that refers to a standard concept identifier in the vocabulary for the race of the person.  
person,ETHNICITY_CONCEPT_ID,YES,int(11), OMB  , A foreign key that refers to the standard concept identifier in the vocabulary for the ethnicity of the person.  
person,LOCATION_ID,YES,int(11),   ," A foreign key to the place of residency for the person in the location table, where the detailed address information is stored.  "
person,PROVIDER_ID,YES,int(11),   , A foreign key to the primary care provider the person is seeing in the provider table.  
person,CARE_SITE_ID,YES,int(11),   ," A foreign key to the primary care site in the care site table, where the details of the care site are stored.  "
person,PERSON_SOURCE_VALUE,YES,varchar(50),   , An encrypted key derived from the person identifier in the source data. This is necessary when a drug safety issue requiresa link back to the person data at the source dataset. No value with any medical or demographic significance must be stored.  
person,GENDER_SOURCE_VALUE,YES,varchar(50),   ," The source code for the gender of the person as it appears in the source data. Theperson gender is mapped to a standard gender concept in the vocabulary and the corresponding concept identifier is, stored here for reference.  "
person,RACE_SOURCE_VALUE,YES,varchar(50),   ," The source code for the race of the person as it appears in the source data. The personrace is mapped to a standard race concept in the vocabulary and the original code is, stored here for reference.  "
person,ETHNICITY_SOURCE_VALUE,YES,varchar(50),   ," The source code for the ethnicity of the person as it appears in the source data. Theperson ethnicity is mapped to a standard ethnicity concept in the vocabulary and the original code is, stored here for reference.  "
observation_period,OBSERVATION_PERIOD_ID,NO,bigint(20),   , A system-generated unique identifier for each observation period.  
observation_period,PERSON_ID,NO,bigint(20),   , A foreign key identifier to the person for whom the observation period is defined. The demographic details of that person arestored in the person table.  
observation_period,OBSERVATION_PERIOD_START_DATE,NO,date,   , The start date of the observation period for which data are available from the data source.  
observation_period,OBSERVATION_PERIOD_END_DATE,NO,date,   , The end date of the observation period for which data are available from the data source.  
care_site,CARE_SITE_ID,NO,int(11),   , A system-generated unique identifier for each care site. A care site is the place where the provider delivered the healthcare to the person.  
care_site,LOCATION_ID,YES,int(11),   ," A foreign key to the geographic location in the location table, where the detailed address information is stored.  "
care_site,ORGANIZATION_ID,YES,int(11),   ," A foreign key to the organization in the organization table, where the detailed information is stored.  "
care_site,PLACE_OF_SERVICE_CONCEPT_ID,YES,int(11),  CMS  , A foreign key to the predefined concept identifier in the vocabulary reflecting the place of service.  
care_site,CARE_SITE_SOURCE_VALUE,YES,varchar(50),   ," The identifier for the care site as it appears in the source data, stored here forreference.  "
care_site,PLACE_OF_SERVICE_SOURCE_VALUE,YES,varchar(50),   ," The source code for the place of service as it appears in the source data, stored here for reference.  "
visit_occurrence,VISIT_OCCURRENCE_ID,NO,bigint(20),   , A system-generated unique identifier for each person's visit or encounter at a healthcare provider.  
visit_occurrence,PERSON_ID,NO,bigint(20),   , A foreign key identifier to the person for whom the visit is recorded. The demographic details of that person are stored in the person table.  
visit_occurrence,PLACE_OF_SERVICE_CONCEPT_ID,NO,int(11), OMOP CMS  , A foreign key that refers to a place of service concept identifier in the vocabulary.  
visit_occurrence,VISIT_START_DATE,NO,date,   , The start date of the visit.  
visit_occurrence,VISIT_END_DATE,NO,date,   , The end date of the visit. If this is a one-dayvisit the end date should match the start date.  
visit_occurrence,PLACE_OF_SERVICE_SOURCE_VALUE,YES,varchar(50),   ," The source code used to reflect the type or source of the visit in the source data. Valid entries include office visits, hospital admissions, etc. These source codes can also be type-of service codes and activity type codes.  "
visit_occurrence,CARE_SITE_ID,YES,int(11),   , A foreign key to the care site in the care site table that was visited.  
provider,PROVIDER_ID,NO,bigint(20),   , A foreign key to the care site in the care site table that was visited.  
provider,NPI,YES,varchar(20),   , A system-generated unique identifier for each provider.  
provider,DEA,YES,varchar(20),   , The National Provider Identifier (NPI) of the provider.  
provider,SPECIALTY_CONCEPT_ID,YES,int(11),   , The Drug Enforcement Administration (DEA) number of the provider.  
provider,CARE_SITE_ID,YES,int(11), CDC  , A foreign key to a standard provider's specialtyconcept identifier in the vocabulary.   
provider,PROVIDER_SOURCE_VALUE,YES,varchar(50),   , A foreign key to the main care site where the provider is practicing.  
provider,SPECIALTY_SOURCE_VALUE,YES,varchar(50),   ," The identifier used for the provider in the sourcedata, stored here for reference.  "
condition_occurrence,CONDITION_OCCURRENCE_ID,NO,bigint(20),   ," The source code for the provider specialty as it appears in the source data, stored here for reference.  "
condition_occurrence,PERSON_ID,NO,bigint(20),   , A foreign key identifier to the person who isexperiencing the condition. The demographic details of that person are stored in the person table.  
condition_occurrence,CONDITION_CONCEPT_ID,NO,int(11), SNOMED  , A foreign key that refers to a standard condition concept identifier in the vocabulary.   
