TABLE_NAME,COLUMN_NAME,IS_NULLABLE,DATA_TYPE
location,LOCATION_ID,NO,int(11)
location,ADDRESS_1,YES,varchar(50)
location,ADDRESS_2,YES,varchar(50)
location,CITY,YES,varchar(50)
location,STATE,YES,char(2)
location,ZIP,YES,varchar(9)
location,COUNTY,YES,varchar(20)
location,LOCATION_SOURCE_VALUE,YES,varchar(50)
person,PERSON_ID,NO,bigint(20)
person,GENDER_CONCEPT_ID,NO,int(11)
person,YEAR_OF_BIRTH,NO,int(11)
person,MONTH_OF_BIRTH,YES,int(11)
person,DAY_OF_BIRTH,YES,int(11)
person,RACE_CONCEPT_ID,YES,int(11)
person,ETHNICITY_CONCEPT_ID,YES,int(11)
person,LOCATION_ID,YES,int(11)
person,PROVIDER_ID,YES,int(11)
person,CARE_SITE_ID,YES,int(11)
person,PERSON_SOURCE_VALUE,YES,varchar(50)
person,GENDER_SOURCE_VALUE,YES,varchar(50)
person,RACE_SOURCE_VALUE,YES,varchar(50)
person,ETHNICITY_SOURCE_VALUE,YES,varchar(50)
observation_period,OBSERVATION_PERIOD_ID,NO,bigint(20)
observation_period,PERSON_ID,NO,bigint(20)
observation_period,OBSERVATION_PERIOD_START_DATE,NO,date
observation_period,OBSERVATION_PERIOD_END_DATE,NO,date
care_site,CARE_SITE_ID,NO,int(11)
care_site,LOCATION_ID,YES,int(11)
care_site,ORGANIZATION_ID,YES,int(11)
care_site,PLACE_OF_SERVICE_CONCEPT_ID,YES,int(11)
care_site,CARE_SITE_SOURCE_VALUE,YES,varchar(50)
care_site,PLACE_OF_SERVICE_SOURCE_VALUE,YES,varchar(50)
visit_occurrence,VISIT_OCCURRENCE_ID,NO,bigint(20)
visit_occurrence,PERSON_ID,NO,bigint(20)
visit_occurrence,PLACE_OF_SERVICE_CONCEPT_ID,NO,int(11)
visit_occurrence,VISIT_START_DATE,NO,date
visit_occurrence,VISIT_END_DATE,NO,date
visit_occurrence,PLACE_OF_SERVICE_SOURCE_VALUE,YES,varchar(50)
visit_occurrence,CARE_SITE_ID,YES,int(11)
provider,PROVIDER_ID,NO,bigint(20)
provider,NPI,YES,varchar(20)
provider,DEA,YES,varchar(20)
provider,SPECIALTY_CONCEPT_ID,YES,int(11)
provider,CARE_SITE_ID,YES,int(11)
provider,PROVIDER_SOURCE_VALUE,YES,varchar(50)
provider,SPECIALTY_SOURCE_VALUE,YES,varchar(50)
condition_occurrence,CONDITION_OCCURRENCE_ID,NO,bigint(20)
condition_occurrence,PERSON_ID,NO,bigint(20)
condition_occurrence,CONDITION_CONCEPT_ID,NO,int(11)
condition_occurrence,CONDITION_START_DATE,NO,date
condition_occurrence,CONDITION_END_DATE,YES,date
condition_occurrence,CONDITION_TYPE_CONCEPT_ID,NO,int(11)
condition_occurrence,STOP_REASON,YES,varchar(20)
condition_occurrence,ASSOCIATED_PROVIDER_ID,YES,int(11)
condition_occurrence,VISIT_OCCURRENCE_ID,YES,bigint(20)
