concept_id,concept_synonym_name,language_concept_id
788070,Product issues,4180186
788071,Product quality, supply, distribution, manufacturing and quality system issues,4180186
788072,Somatic symptom and related disorders,4180186
788073,Device site reactions,4180186
788074,Marginal zone lymphomas NEC,4180186
788075,Anaphylactic and anaphylactoid responses,4180186
788076,Counterfeit, falsified and substandard products,4180186
788077,Manufacturing facilities and equipment issues,4180186
788078,Manufacturing issues NEC,4180186
788079,Manufacturing laboratory controls issues,4180186
788080,Manufacturing materials issues,4180186
788081,Manufacturing production issues,4180186
788082,Product distribution and storage issues,4180186
788083,Product supply and availability issues,4180186
788084,Somatic symptom disorders,4180186
788085,Intellectual disabilities,4180186
788086,Paraphilias and paraphilic disorders,4180186
788087,Varicose veins NEC,4180186
788088,Intercepted medication errors,4180186
788089,Bladder metaplasia,4180186
788090,Turbinoplasty,4180186
788091,Scatolia,4180186
788092,Choristoma,4180186
788093,Medical device repositioning,4180186
788094,Defiant behaviour,4180186
788095,Proctectomy,4180186
788096,Somatoform genitourinary disorder,4180186
788097,Drug clearance,4180186
788098,Intensive care unit acquired weakness,4180186
788099,Froin's syndrome,4180186
788100,Non-cirrhotic portal hypertension,4180186
788101,Banti's syndrome,4180186
788102,Intravascular gas,4180186
788103,Painful os peroneum syndrome,4180186
788104,Critical illness,4180186
788105,Lysosomal acid lipase deficiency,4180186
788106,Vascular access site rash,4180186
788107,Foramen magnum syndrome,4180186
788108,Duodeno-jejunal bypass sleeve therapy,4180186
788109,Abdominal fat apron,4180186
788110,Newborn head moulding,4180186
788111,Viscocanalostomy,4180186
788112,Goniotomy,4180186
788113,Sclerectomy,4180186
788114,Neurovascular conflict,4180186
788115,Ureterolithiasis,4180186
788116,Myxoid cyst,4180186
788117,Metabolic surgery,4180186
788118,Blood 1,5-anhydroglucitol test,4180186
788119,Neurosarcoidosis,4180186
788120,Limbic encephalitis,4180186
788121,Interspinous osteoarthritis,4180186
788122,Cardiac clearance,4180186
788123,Puncture site hernia,4180186
788124,Early onset familial Alzheimer's disease,4180186
788125,Brachial artery entrapment syndrome,4180186
788126,Welander distal myopathy,4180186
788127,Muscle hypoxia,4180186
788128,Algophobia,4180186
788129,Adenoid cystic carcinoma of external auditory canal,4180186
788130,Intestinal varices haemorrhage,4180186
788131,Selective eating disorder,4180186
788132,Gambling disorder,4180186
788133,Disinhibited social engagement disorder of childhood,4180186
788134,Gender dysphoria,4180186
788135,Somatic symptom disorder,4180186
788136,Illness anxiety disorder,4180186
788137,Cardiovascular somatic symptom disorder,4180186
788138,Gastrointestinal somatic symptom disorder,4180186
788139,Neurologic somatic symptom disorder,4180186
788140,Cutaneous somatic symptom disorder,4180186
788141,Somatic symptom disorder of pregnancy,4180186
788142,Non-24-hour sleep-wake disorder,4180186
788143,Genito-pelvic pain/penetration disorder,4180186
788144,Shift work disorder,4180186
788145,Pseudostroke,4180186
788146,Decompressive craniectomy,4180186
788147,Chronic cheek biting,4180186
788148,Chronic kidney disease-mineral and bone disorder,4180186
788149,Gelatinous transformation of the bone marrow,4180186
788150,Chronic idiopathic pain syndrome,4180186
788151,Hemimegalencephaly,4180186
788152,Gallbladder fibrosis,4180186
788153,Ophthalmic scan,4180186
788154,Patient dissatisfaction with device,4180186
788155,Parvimonas infection,4180186
788156,Parvimonas test positive,4180186
788157,Parvimonas test negative,4180186
788158,Parvimonas test,4180186
788159,Destructive spondyloarthropathy,4180186
788160,Therapy partial responder,4180186
788161,Eosinophilic granulomatosis with polyangiitis,4180186
788162,Calcium embolism,4180186
788163,Urothelium erosion,4180186
788164,Severe asthma with fungal sensitisation,4180186
788165,Genital ulcer syndrome,4180186
788166,Foetal biophysical profile score normal,4180186
788167,Foetal biophysical profile score equivocal,4180186
788168,Foetal biophysical profile score abnormal,4180186
788169,Seminal vesicle atrophy,4180186
788170,Cerebral candidiasis,4180186
788171,Granulosa cell tumour of the testis,4180186
788172,MAGIC syndrome,4180186
